	mean_fit_time	std_fit_time	mean_score_time	std_score_time	param_max_depth	param_n_estimators	params	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	split5_test_score	split6_test_score	split7_test_score	split8_test_score	split9_test_score	mean_test_score	std_test_score	rank_test_score	split0_train_score	split1_train_score	split2_train_score	split3_train_score	split4_train_score	split5_train_score	split6_train_score	split7_train_score	split8_train_score	split9_train_score	mean_train_score	std_train_score
0	0.2405071258544922	0.03059155234257297	0.015028119087219238	0.0064011794414269504	10	10	{'max_depth': 10, 'n_estimators': 10}	0.46176672684648756	0.5478225478225479	0.5832315832315831	0.5094575025688688	0.6096803992078382	0.610437395862497	0.573657454218627	0.5811212187434646	0.442395608764124	0.5236897303277237	0.5443260167593762	0.055883372053906186	31	0.732910488404873	0.6776329230068141	0.7280801192793489	0.680934275518604	0.7169620681092593	0.7165062165029242	0.7058238383757208	0.7063305168815399	0.7203952646116306	0.6927964121226647	0.7078372122813379	0.017953217922325994
1	0.3925163984298706	0.0614911161875489	0.02871558666229248	0.016871525668731638	10	20	{'max_depth': 10, 'n_estimators': 20}	0.48772912033131377	0.49156256848564545	0.4822174738841406	0.5048917985088197	0.5079198702073071	0.5084412928867287	0.6356513212234605	0.5607506105569193	0.44317983603697886	0.5336576892332288	0.5156001581354543	0.04971471794883019	36	0.7291026315628208	0.6928468855677873	0.6989869430705086	0.7053862403765137	0.6898317114387725	0.7279263373446963	0.7087666067677806	0.7084896502841183	0.7073752310881402	0.7271158341187011	0.7095828071619839	0.013534144258644402
2	0.6965488195419312	0.1258128768766474	0.038836097717285155	0.010157326015938132	10	50	{'max_depth': 10, 'n_estimators': 50}	0.45533756497739547	0.5138560807457129	0.5018484967607181	0.5276181200838735	0.5087672237598018	0.5492895266644142	0.4963133974761883	0.5349391349391348	0.4319794523529668	0.516110469012067	0.5036059466772274	0.0338376580341235	40	0.7199720233619881	0.725143085842325	0.7251692948301531	0.7345239431090524	0.7350411677535686	0.6920610597875926	0.7096505089856119	0.7142179325446104	0.7305620846908903	0.7190229966016317	0.7205364097507424	0.012333364656491479
3	1.2214914560317993	0.1382569477322231	0.0707385778427124	0.022804243940007938	10	100	{'max_depth': 10, 'n_estimators': 100}	0.4977023475029457	0.5231479100799771	0.49415324840288416	0.517574372225535	0.550056712305698	0.544919629655985	0.5455435635468369	0.5513924180590847	0.46118677355999876	0.5255287057539874	0.5211205681092933	0.02796495984760615	32	0.706413844339262	0.7033749559003546	0.7034843012992734	0.6936511313925708	0.7035515177593316	0.7012788845825965	0.7234696164720523	0.7060380506264965	0.7122560374613286	0.7064789107819789	0.7059997250615245	0.007339793747752266
4	1.4028778314590453	0.09634495140505256	0.08515753746032714	0.028033633308706066	10	120	{'max_depth': 10, 'n_estimators': 120}	0.5019441674975075	0.49993203653253276	0.46090534979423864	0.5230679920335093	0.5071756621052396	0.537652122132723	0.5966422466422466	0.5353575199729046	0.42032240246525965	0.494867753733002	0.5077867252909164	0.04460032221071122	39	0.699444814469864	0.7210630416570136	0.7065797899688396	0.7152556591194736	0.6970746914488944	0.698846454868137	0.6972090860213013	0.7019787227284557	0.7275903480948198	0.68377697048963	0.7048819578866429	0.01235985531227092
5	1.8323995351791382	0.11555107810464545	0.09865474700927734	0.01912687702878782	10	150	{'max_depth': 10, 'n_estimators': 150}	0.520320939766739	0.5253134173437779	0.510854299586694	0.5230679920335093	0.5117532040608963	0.5057036361384186	0.5531138212297632	0.5049535769616905	0.4145529542960093	0.5205611187754045	0.5090194960192902	0.03410335336628185	38	0.7160442292698012	0.7089074675794007	0.7067963428829741	0.7017729230564758	0.7195487779478893	0.6874143477941872	0.7103342222310797	0.7047025439929891	0.7092198786625983	0.6916247546781881	0.7056365488095584	0.009449874634323412
6	2.5866360902786254	0.38046308893893294	0.134505558013916	0.06355676807784459	10	200	{'max_depth': 10, 'n_estimators': 200}	0.4835908939847125	0.5316239316239316	0.4976591174393373	0.5071692571692572	0.5329635979252348	0.5008031763350912	0.5999402488764191	0.5580930580930581	0.3984017788895837	0.5582573454913881	0.5168502405828013	0.05162666091769323	35	0.7003439941757784	0.7038350092609581	0.7088004793192119	0.6901051775074492	0.7151966110065904	0.6953936256769675	0.71581298812464	0.6980939846561133	0.7160525947440853	0.7044636033121424	0.7048098067783937	0.008615613007403563
7	2.957712006568909	0.2686540017299137	0.1792457103729248	0.05298617802393018	10	250	{'max_depth': 10, 'n_estimators': 250}	0.5239311052350194	0.5066024172923634	0.5052706552706552	0.5161854143234421	0.5117532040608963	0.5505901505901506	0.5788721178800786	0.5671334727090122	0.4366009522803948	0.5079455800609647	0.5204885069702977	0.037704157264824414	33	0.7303427384473687	0.6897460613578754	0.7271813906329451	0.6974572374980612	0.7150409839628415	0.6897896529995275	0.7193148389737172	0.7038065954064406	0.7137805434053454	0.6987059151485112	0.7085165957832633	0.013983591185556877
8	3.62393696308136	0.18321392522356889	0.17182350158691406	0.022119427713908416	10	300	{'max_depth': 10, 'n_estimators': 300}	0.5319266689726737	0.5144155531479475	0.4616429993142322	0.529759692803171	0.48793867186008333	0.5479869252011202	0.5762715342547274	0.5759911438007258	0.43793970579684866	0.5341489302273615	0.5198021825378891	0.04326731549528406	34	0.7061873063278348	0.7133259778823433	0.7090146291922276	0.7078700634177428	0.7274662511629786	0.7002788975083233	0.7111142853239125	0.7156958615239337	0.7124024359834936	0.7109344010828917	0.7114290109405681	0.006712560333922971
9	11.813887763023377	0.44155777544058367	0.6017564535140991	0.07792071043709817	10	1000	{'max_depth': 10, 'n_estimators': 1000}	0.5203912909159844	0.48173498031794687	0.47949057115723787	0.5062653502308675	0.5154107412341654	0.546290056302572	0.5878852432043921	0.5146388469917882	0.4352263667332161	0.5196036914531186	0.5106937138541289	0.03868339717712584	37	0.7179841326381844	0.7181410761355269	0.7011758919632693	0.6920210104698236	0.7146758665470201	0.6912694572971371	0.7092758931691848	0.7058162478093355	0.7145149393922611	0.7031004068604558	0.7067974922282199	0.009419586061644142
10	0.23451004028320313	0.03239259102261619	0.012189126014709473	0.003346339075367563	20	10	{'max_depth': 20, 'n_estimators': 10}	0.49384885476573676	0.5049365813402175	0.5030690477844949	0.5746107795407857	0.5611758364266726	0.5406484627872996	0.6096409685896546	0.5464217191060088	0.5685487989856369	0.557958914014909	0.5460859963341417	0.03468180411047386	30	0.913871598192812	0.9033764431779713	0.9209117852735713	0.9044368601415895	0.9064374489576703	0.901049329096099	0.9238560814295975	0.8962165969467241	0.9091649675253438	0.9071403945437287	0.9086461505285108	0.00821097662302469
11	0.43091840744018556	0.052558340023038094	0.01906464099884033	0.006019739616412661	20	20	{'max_depth': 20, 'n_estimators': 20}	0.5266566744346005	0.5959661253778902	0.509624268711938	0.5919879062736205	0.5473070170517703	0.6012358871575127	0.6137970847164094	0.6321694444006914	0.5261982082494902	0.6382775995179095	0.5783220215891833	0.04454584624923134	28	0.9313438809673914	0.9379135747535974	0.9349560562615752	0.9524651194931911	0.9424898123150013	0.9251612576726693	0.9371551237936679	0.9515656842961733	0.9438425029442749	0.9340049185578374	0.939089793105538	0.008190048943614768
12	1.0348175525665284	0.08311251265180149	0.033058881759643555	0.004425201215565946	20	50	{'max_depth': 20, 'n_estimators': 50}	0.5456008647770572	0.5851834394344516	0.5205898538504674	0.6140275612374919	0.5517400506843417	0.6152181836477748	0.6400305716336251	0.6405250732173808	0.5018181991426139	0.6302771302771303	0.5845010927902334	0.048622107731239574	27	0.9656854605705358	0.9551705077268342	0.9599791735261505	0.9609089887602573	0.9592899606762242	0.9560923743565163	0.9677540939934023	0.9573554002682976	0.9610511150156568	0.9649269138360487	0.9608213988729923	0.003974935079630687
13	2.0983645915985107	0.12202026568239879	0.07923388481140137	0.024890287995815986	20	100	{'max_depth': 20, 'n_estimators': 100}	0.5969496054299248	0.5768558983239727	0.5780054200542006	0.6477798961315445	0.5730746770880549	0.6063387393694002	0.6637124338902725	0.6216191216191217	0.5311125143901063	0.6021453094568157	0.5997593615753415	0.03654169756739796	22	0.9706012938287614	0.9625492802998314	0.9685836035587216	0.9751827551941782	0.9648930646194669	0.9602653485066568	0.9752975929687374	0.9810370681828171	0.9742523820992554	0.9762199063483947	0.970888229560682	0.006358836163868091
14	2.4082416534423827	0.16346491896589002	0.0749553918838501	0.012532235986724016	20	120	{'max_depth': 20, 'n_estimators': 120}	0.5604086797148238	0.5784541938388091	0.5889719848053182	0.6085607216029846	0.5532912244450705	0.6140328316700097	0.6553793114879087	0.632660866880136	0.5454201743675428	0.632431656553794	0.5969611645366397	0.03560512944292194	23	0.9772022841042919	0.9800413945536349	0.9687529047608674	0.9674541811531944	0.9619947752432378	0.965841199966967	0.9752672642615465	0.9724499607876087	0.969410925713498	0.9658343023279289	0.9704249192872776	0.005401472432798791
15	2.9728951930999754	0.10086298354056095	0.09446859359741211	0.01835648725517925	20	150	{'max_depth': 20, 'n_estimators': 150}	0.5734829430545432	0.5936094849979706	0.5943951085651491	0.623132129826199	0.5981490329316417	0.6025710741500215	0.671534333287464	0.6149325542182684	0.5179530642535982	0.6115281156502531	0.6001287840935109	0.036776504738027106	21	0.9827569462772353	0.9715311633003696	0.9713883420541505	0.9752797133794778	0.965777212416023	0.9696552435066713	0.9762980844798888	0.9686579048084475	0.9714501965448865	0.9657836357392684	0.971857844250642	0.004895608552989692
16	4.642768430709839	0.7034801152413543	0.1418081998825073	0.03368005520198669	20	200	{'max_depth': 20, 'n_estimators': 200}	0.5699055539315254	0.5770414743979878	0.5927650378971134	0.6178179900004586	0.5450782216668504	0.5877975675546526	0.6529789812963548	0.6511215581250305	0.5274113438271851	0.6230655918155917	0.5944983320512751	0.039857914285698445	24	0.9780687152761919	0.9703343124646007	0.9753183262825543	0.9800405098116256	0.9705916467228972	0.9744339409086077	0.9780901243915261	0.9733651194747056	0.9638777245542458	0.9744023087065724	0.9738522728593528	0.004467201574644212
17	5.077635598182678	0.18770061160678891	0.15960683822631835	0.02426100086173788	20	250	{'max_depth': 20, 'n_estimators': 250}	0.5739822692659833	0.5775881199200019	0.5780176938071675	0.639745995093087	0.5537399723446235	0.6157789441867958	0.6641745420815188	0.6425508513880607	0.5296417337592707	0.6309529045378102	0.6006173026384319	0.04179072856336058	20	0.9828679457759982	0.9743135883996272	0.9772565104721842	0.9847685558403612	0.9647986798317401	0.9753196757265024	0.9752672642615465	0.972505615950664	0.9762193036908192	0.9781331681321436	0.9761450308081587	0.005211019579424457
18	6.324648976325989	0.3820640481237323	0.1963114023208618	0.0359246551164981	20	300	{'max_depth': 20, 'n_estimators': 300}	0.5800223798622304	0.5692169402576641	0.5811241820857205	0.6129634308688621	0.5544633404603716	0.5919468712799557	0.6643219312986754	0.6347035633971337	0.5365836287712318	0.6039572962649886	0.5929303564546834	0.03590074546987784	25	0.9828023229239733	0.9723207266061316	0.9782099685291269	0.9800044532827962	0.9697135790477877	0.9686821593386764	0.9782001325266464	0.9800438314002674	0.9742006806206388	0.9715573589624467	0.9755735213238491	0.004649161878549555
19	20.065512919425963	0.876004936864975	0.6817113161087036	0.062037374179809444	20	1000	{'max_depth': 20, 'n_estimators': 1000}	0.5727107984223431	0.5936094849979706	0.5660178601355071	0.6318124606152368	0.5871600219426306	0.5936544658349169	0.671534333287464	0.6590909693235274	0.5179530642535982	0.6306667148527614	0.6024210173665956	0.044022637170067734	19	0.9857242024381571	0.97813010333906	0.98007120992492	0.9829341010028841	0.9791542266989084	0.973471897114916	0.9838589189442477	0.9838789594967163	0.9791026706051112	0.9801068258020192	0.9806433115366942	0.0033885717203140904
20	0.4064949989318848	0.0679512016497536	0.01337881088256836	0.005843586774376876	50	10	{'max_depth': 50, 'n_estimators': 10}	0.555613226177597	0.5999748098775509	0.5969702467343977	0.5882152479555078	0.5652077940320671	0.627964561120136	0.5757001005443712	0.6209601359096388	0.5962033321215529	0.5926991391249663	0.5919508593597785	0.0213551010351164	26	0.9847932652210573	0.9857131652642923	0.9914478561667226	0.985754885638306	0.9876621802268588	0.9857506700149271	0.9780779548485046	0.9905128456094725	0.990510074099205	0.9886107061451717	0.9868833603234519	0.003695681055333066
21	0.7195297956466675	0.0953334535533929	0.02027549743652344	0.008492132394643833	50	20	{'max_depth': 50, 'n_estimators': 20}	0.5556009769084829	0.6433630138430866	0.5800550023056417	0.5899506919715978	0.5943158525737711	0.6548062573703599	0.6224740102823594	0.6513387735107193	0.56943982191905	0.6155648512082401	0.6076909251893309	0.03333449820137603	17	0.9933297782361019	0.9990515977346834	0.9952572608889977	0.999049450556	0.9981009955006426	1.0	0.9971495305801374	0.9971522197669577	1.0	0.9971525956888083	0.9976243428952328	0.002007484359388741
22	1.5908854484558106	0.0973363257135693	0.04021859169006348	0.006237841953026759	50	50	{'max_depth': 50, 'n_estimators': 50}	0.5993811318745608	0.6499370427585781	0.592109403937361	0.6299975136467402	0.5969330322562614	0.6497081118222627	0.6502524268481716	0.6276412418144702	0.563943900122762	0.656759410801964	0.6216663215883133	0.030088584272033824	9	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
23	3.180254006385803	0.15517284210591512	0.07893364429473877	0.011780020948383414	50	100	{'max_depth': 50, 'n_estimators': 100}	0.562701965026905	0.617440489235361	0.6124854504301144	0.6418332505243811	0.5806691086691087	0.6384318094104371	0.6572600880239527	0.6941889532212111	0.5350925390399074	0.6469817338129354	0.6187085387394313	0.04530160362043937	16	1.0	1.0	1.0	1.0	1.0	0.9990508690584855	1.0	1.0	1.0	1.0	0.9999050869058486	0.0002847392824543493
24	3.6881577253341673	0.17961174047452685	0.0805511713027954	0.01644043633486609	50	120	{'max_depth': 50, 'n_estimators': 120}	0.5986481584390726	0.6328660968660968	0.5856604566281985	0.6630388903556679	0.5765300855880564	0.6307886117409927	0.6844411737675494	0.6676451091849371	0.5698882314266931	0.6747016101325557	0.628420842412982	0.041080514173877446	4	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
25	4.8448691129684445	0.30986213068068147	0.10373713970184326	0.018903697138820032	50	150	{'max_depth': 50, 'n_estimators': 150}	0.5732864300181217	0.6163424456006305	0.5941078526507282	0.6191021614340434	0.59985887703279	0.6365392108791831	0.6738519801371584	0.6847317261803494	0.5778466547697317	0.6690613391015159	0.6244728677804253	0.03823616252930537	6	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
26	6.400004601478576	0.22029349956238456	0.1402585983276367	0.028689009857542438	50	200	{'max_depth': 50, 'n_estimators': 200}	0.5842744256964083	0.5982299934096491	0.586117586117586	0.6566952426379273	0.5676244856356591	0.621212370931156	0.690054825348943	0.6666998165548891	0.5624377298585443	0.6588979544977693	0.6192244430688532	0.043472376678265555	15	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
27	8.368637299537658	0.4129128756908462	0.18049018383026122	0.021962134597077805	50	250	{'max_depth': 50, 'n_estimators': 250}	0.5900353486044777	0.6448246723837275	0.5966861323426217	0.6538670328000014	0.6008191965638773	0.6273125841176483	0.6815416549552723	0.6511215581250305	0.5822175981241411	0.6564316506744543	0.6284857428691253	0.032274847097543746	3	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
28	9.568041443824768	0.3238542742959528	0.2254040241241455	0.054786891245999836	50	300	{'max_depth': 50, 'n_estimators': 300}	0.5811866255682073	0.5929506327351334	0.5895061728395062	0.6794068348780555	0.571561650730379	0.6518106300749522	0.6720294734391139	0.6617417535576103	0.586134617271099	0.6487107739417542	0.6235039165035812	0.04043911493906681	7	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
29	30.718223643302917	0.9747138622152707	0.649979043006897	0.110675487205505	50	1000	{'max_depth': 50, 'n_estimators': 1000}	0.5638097527747726	0.6025878682128682	0.6131012049774138	0.6345266466587457	0.5835641875775655	0.6368219420545002	0.6896581196581196	0.6597975615366919	0.5768358138732643	0.6398739164696613	0.6200577013793602	0.037448464558364154	13	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
30	0.3774670124053955	0.04266892029921495	0.014885020256042481	0.008598493637655014		10	{'max_depth': None, 'n_estimators': 10}	0.5802457646506829	0.5590872404431726	0.4981713846962074	0.6506132718191783	0.5379538088568189	0.5964518775707588	0.5640213204173159	0.5767304489798517	0.5842874981274108	0.5183374782036989	0.5665900093765096	0.04055426701553474	29	0.9866635100072783	0.9876491977014538	0.9876554426459048	0.9952547496728594	0.9857329441072468	0.9905178716595432	0.9865866443686301	0.9867191004554956	0.9857580782837009	0.9829095703355094	0.9875447109237621	0.0031407432871819563
31	0.6942755699157714	0.0489872439344756	0.01718885898590088	0.003749558861243264		20	{'max_depth': None, 'n_estimators': 20}	0.5865951921730043	0.5806813769026994	0.5370120457839755	0.6957253150122819	0.5560978237448826	0.6700540262413173	0.6402180452600621	0.6156574065664974	0.5762736153346826	0.6047762195303179	0.6063091066549721	0.0475068783795659	18	0.9971454702469669	0.9981012890047776	0.9971374387526339	0.9990515977346834	0.9971482721364403	0.9981014056109535	0.9981027069559263	1.0	1.0	0.9981032082636269	0.998289138870601	0.0010252444349230353
32	1.5743568181991576	0.11429858195963057	0.04117763042449951	0.009002383609716511		50	{'max_depth': None, 'n_estimators': 50}	0.5815557713112708	0.6255590963900743	0.5829055976452867	0.6459025494922932	0.579497796889101	0.6452769452769452	0.6579571194614953	0.6773816744784487	0.5846801201131909	0.6244726466948689	0.6205189317752975	0.03439964609314489	12	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
33	3.176061201095581	0.21280890013864745	0.07669219970703126	0.014997427114125368		100	{'max_depth': None, 'n_estimators': 100}	0.5570004302937177	0.6535931754888491	0.6216188006940123	0.6118895109083788	0.585191151153884	0.6518106300749522	0.6754020372176883	0.6431503773696464	0.5628651999598127	0.6509533617123889	0.621347467487333	0.03898600377855355	10	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
34	3.863421106338501	0.22155380280320006	0.09419658184051513	0.023111285613266433		120	{'max_depth': None, 'n_estimators': 120}	0.5677729465975118	0.5975071894479788	0.6313496297733371	0.6475895928911357	0.6023541303869173	0.631810767243838	0.6529789812963548	0.6606626067165527	0.5572548392257239	0.6575409994267426	0.6206821683006092	0.03557689052993694	11	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
35	4.758803582191467	0.2914905280497347	0.10265402793884278	0.010429299130169859		150	{'max_depth': None, 'n_estimators': 150}	0.5626666666666666	0.6137753264190047	0.6038054086834574	0.6532521073697545	0.6100086249447951	0.6632254173782413	0.6678088613043229	0.6251171297207103	0.5796596107960924	0.6710013075970523	0.6250320460880097	0.03598503456016878	5	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
36	6.727713799476623	0.38007996042325576	0.12485661506652831	0.03151338563208333		200	{'max_depth': None, 'n_estimators': 200}	0.587551873458502	0.6298898872458757	0.6012739443633753	0.6067150958276857	0.6114294063772163	0.6021038608247911	0.6572670444465316	0.6510627962240865	0.6055006105006104	0.6457701498024079	0.6198564669071082	0.023020487195176756	14	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
37	4.679734492301941	0.514441727374221	0.07264273166656494	0.013361815247456133		250	{'max_depth': None, 'n_estimators': 250}	0.5725676926855997	0.6241239673257218	0.5802926735342255	0.6632173363757073	0.6010689477205802	0.6390426566897155	0.672103153365013	0.66011617317044	0.5728598699246472	0.6322848232726274	0.6217677294064278	0.03619137238429434	8	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
38	4.659970116615296	0.34812475785611857	0.07724800109863281	0.004678633270194219		300	{'max_depth': None, 'n_estimators': 300}	0.5746366529989687	0.6025331288489183	0.6288223674143717	0.6814367502093951	0.6198044666129772	0.6377906786696385	0.6667014803427842	0.6786773352730799	0.5686304436304437	0.6425235326334228	0.6301556836633999	0.03777644694912729	2	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
39	15.980334830284118	1.951515289126013	0.28178656101226807	0.06376670410168085		1000	{'max_depth': None, 'n_estimators': 1000}	0.5802986013992848	0.6328660968660968	0.614374238842324	0.6528092761938916	0.5918085834110678	0.6658441705880036	0.6905714348169592	0.6517083087415567	0.5791541755485233	0.6487107739417542	0.6308145660349462	0.03613193189433838	1	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
