id	date	text_type	title	text	url
OSHA_UNK_0001	2021-10-11	UNK	EU Health Award 2021 - Call for applications	The European Commission launched the EU Health Award 2021 based on two different topics this year: cancer prevention among children and young people and the mental health impact of the COVID-19 pandemic. This award, funded through the EU4Health Programme 2021-2027, recognises community-based initiatives by local authorities, affiliated organisations, NGOs, or other not-for-profit organisations established in any EU Member State. Applications can be submitted by 30 November 2021.  For further details on the prizes, criteria, and award rules, visit the EU Health Award website.	https://www.osha.europa.eu/en/oshnews/eu-health-award-2021-call-applications
OSHA_UNK_0002	2021-10-19	UNK	Career opportunity at the Institute for Work and Health	The Institute for Work and Health (IWH) is looking for a President to provide overall leadership and support to staff, ensuring that their research focus on issues of concern within the field of occupational health and is applied in ways that positively impact worker health and well-being. Toronto-based IWH is an independent, bi-partite, not-for-profit organization whose mission is to research and promote new ways to prevent workplace disability. Learn more about this job opportunity and apply online.	https://www.osha.europa.eu/en/oshnews/career-opportunity-institute-work-and-health
OSHA_UNK_0003	2021-10-18	UNK	European Commission Vice-President Šefčovič exchanges views on strategic OSH topics with EU-OSHA	© Ander Guillenea	https://www.osha.europa.eu/en/oshnews/european-commission-vice-president-sefcovic-exchanges-views-strategic-osh-topics-eu-osha
OSHA_UNK_0004	2021-10-08	UNK	Vision Zero of work-related deaths webinar	Every year, there are more than 3 million accidents at work, of which 4.000 are fatal, and 120.000 workers die every year of work-related illnesses. It´s time for an EU ‘vision zero’ on fatal occupational accidents.On 12th October, the members of the European Parliament Agnes Jongerius, Marianne Vind, and Johan Danielsson are hosting a webinar on Vision Zero of work-related deaths. Built around the new EU’s Strategic Framework for Health and Safety 2021-2027, the event aims to discuss concrete initiatives needed to achieve the zero work-related deaths goal by 2030.Commissioner for Jobs and Social Rights, Nicolas Schmit, will give a keynote speech and share his opinion on reaching this goal. All participants are invited to take the floor.Registrations are open	https://www.osha.europa.eu/en/oshnews/vision-zero-work-related-deaths-webinar
OSHA_UNK_0005	2021-10-13	UNK	15th Greening Network Meeting hosted by EU-OSHA	The Greening Network Meeting is an annual event organised by the EU agencies on greening related issues. This year, as part of our continuous commitment to raising awareness about the environment, EU-OSHA had the pleasure of hosting the 15th Greening Network Meeting 2021.  With the participation of representatives from EU institutions and agencies, this is network-based online meeting is aimed to exchange information and good practices on environmentally related topics like how to lower the carbon footprint or new sustainable ways of management.    	https://www.osha.europa.eu/en/oshnews/15th-greening-network-meeting-hosted-eu-osha
OSHA_UNK_0006	2021-10-07	UNK	Safety is always in style with OiRA tools for hairdressers & beauty salons	"<p>Workers in hairdressing and beauty salons are not always as comfortable and cared for as their customers, with many suffering from wrist, neck and shoulder complaints, and dermatitis through the use of hazardous substances.</p> <p>To address this, our partner in Cyprus developed the first ever Online interactive Risk Assessment (OiRA) tool — for hairdressers. Now, 17 simple to use OiRA tools, with infographics and in multiple languages, are available for this sector, covering not only hairdressers (EU, Belgium, Czechia, Iceland, Greece, Spain and Catalonia, France, Croatia, Cyprus, Lithuania, Portugal and Slovenia) but also nail studios (France) and beauty salons (France, Latvia and Lithuania).</p> <p>These tools have been very successful, with the Belgian tool reaching more than one third of its target group.</p> <p><a href=""https://oiraproject.eu/en/oira-tools?f%5B0%5D=sector%3AHairdressers%20%… out all the OiRA tools for hairdressers and beauty salons</a></p> <p>Spread the news and share our tools using the hashtag <a href=""https://twitter.com/search?q=%23OiRAtools&amp;src=typed_query&quot; rel="" noopener"" target=""_blank"">#OiRAtools</a></p>"	https://www.osha.europa.eu/en/oshnews/safety-always-style-oira-tools-hairdressers-beauty-salons
OSHA_UNK_0007	2021-10-04	UNK	Practical Ergonomic Risk Assessment - Series of webinars by the Irish Health and Safety Authority	Ergonomics aims to design tasks so workers can perform their duties and protect their musculoskeletal health while enabling them to work more efficiently. Ireland´s Health and Safety Authority, together with the Irish Human Factors and Ergonomics Society, organise a series of three webinars on practical ergonomics risk assessment tools tailored for those working in construction, manufacturing, and health sectors.  These three workshops will be of particular interest to health and safety professionals, production and operations managers, safety representatives, and others who can have an interest in the science and management of work. Webinar on Practical Ergonomic Risk Assessment in Manufacturing - October 14th, 11:00 - 12:45  Webinar on Practical Ergonomic Risk Assessment in Construction - October 20th, 11:00 - 12:45 Webinar on Practical Ergonomic Risk Assessment in the Health Sector - November 3rd, 11:00 -12:45           	https://www.osha.europa.eu/en/oshnews/practical-ergonomic-risk-assessment-series-webinars-irish-health-and-safety-authority
OSHA_UNK_0008	2021-10-06	UNK	OSHwiki article in the spotlight: Musculoskeletal disorders and telework	Photo by Magnus Andersson on Unsplash	https://www.osha.europa.eu/en/oshnews/oshwiki-article-spotlight-musculoskeletal-disorders-and-telework
OSHA_UNK_0009	2021-10-05	UNK	Eurofound new report - The right to disconnect	"Eurofound´s new study shows that teleworkers are twice as likely to exceed the 48-hour working time limit, take insufficient rest, and work in their free time, with negative consequences on their physical and mental health.  With the exponential growth in teleworking brought by the COVID-19 pandemic, there have been calls for a ‘right to disconnect’ and many countries have enshrined this right in their legislation. Eurofound´s recent report Right to disconnect: Exploring company practices analyses the right to ""disengage from work and work-related electronic communications, such as emails or other messages, during non-work hours"" and the evidence around its impact on workers' health. The report is based on case studies that chart the implementation and consequences of the right to disconnect at the workplace level. See the full report in English and its executive summary, available for download in 22 EU languages"	https://www.osha.europa.eu/en/oshnews/eurofound-right-disconnect-exploring-company-practices
OSHA_UNK_0010	2021-09-29	UNK	EU-OSHA's virtual poster awarded at the XXII OSH World Congress 	"We are pleased to announce that EU-OSHA's virtual poster ""A Workers' Survey on Exposure to Cancer Risk Factors in Europe"" won the OSH World Congress President Award under the topic Innovations in Addressing Longstanding Health and Safety Challenges. This year's Congress featured a virtual Poster Exhibition with more than 400 posters relating to the topics addressed by the Congress Symposia, 5 of them prepared by EU-OSHA's experts. If you attended the Congress, you can access the digital platform, view on-demand videos of all sessions or check out any posters you missed. And if you couldn't attend, you can still see and download EU-OSHA's virtual posters, including the awarded one, by visiting our Slideshare account: A Workers’ Survey on Exposure to Cancer Risk Factors in Europe: An Innovative Approach to get Comparable and Reliable Data for Prevention and Policy-making Purposes by Xabier Irastorza, Marine Cavet and William Cockburn New Developments and Trends in Psychosocial Risk Management in Europe – Evidence from the ESENER-3 Survey by Xabier Irastorza and Malgorzata Milczarek How are Workplaces Managing OSH on a Daily Basis? by Xabier Irastorza Value of OSH by Dietmar Elsler OSH Barometer by Lothar Lieck        "	https://www.osha.europa.eu/en/oshnews/eu-oshas-virtual-poster-wins-osh-world-congress-president-award
OSHA_UNK_0011	2021-09-10	UNK	Assessing work-related risks with OiRA: let the numbers speak	 National OiRA partners from all over Europe are constantly working on developing tools and making them known to the companies. Be up-to-date on which tools are soon to come! The recently published Power Point Presentation gives an overview of number of tools online, number of registered OiRA-users as well as number of risk assessments done with OiRA tools. You can also find information about sectoral tools that are under development as well as information on national OiRA seminars and events. Have a look and see what’s in for your sector! 	https://www.osha.europa.eu/en/oshnews/assessing-work-related-risks-oira-let-numbers-speak
OSHA_UNK_0012	2021-09-14	UNK	Covid-19 health impacts and recognition as a work-related health outcome	Health effects of Covid-19 on workers and in particular, Long Covid is the topic of a virtual event taking place on 27 September. EU-OSHA national focal points, EU Commission, institutions and social partner representatives gather online to discuss the impact of COVID-19 on workers’ health and its recognition as a work-related health outcome - for instance, as an occupational disease or as a work-related accident. Discover the event agenda Check out our recent publications, available in EU languages: COVID-19 infection and long COVID – guide for workers COVID -19 infection and long COVID – guide for managers    	https://www.osha.europa.eu/en/oshnews/covid-19-health-impacts-and-recognition-work-related-health-outcome
OSHA_UNK_0013	2021-09-10	UNK	New OiRA figures available	<p>National OiRA partners from all over Europe are constantly working on developing tools and making them known to the companies. Be up-to-date on which tools are soon to come!</p>	https://www.osha.europa.eu/en/oshnews/new-oira-figures-available
OSHA_UNK_0014	2021-09-10	UNK	Campaigning for healthy workplaces: follow our promotion calendar!	 Do you know that the Healthy Workplaces ‘Lighten the Load’ campaign is organised into a set of priority areas? They are promoted through special communication actions and promotion packs along the two full year’s cycle of the campaign. This is a new feature to cover specific and relevant MSD related topics, offering a wide range of resources and materials which are released and promoted in line with this calendar: Prevention – October to December 2020 Facts and Figures – January to March 2021 Chronic Conditions -  April to June 2021 Sedentary Work –  July to October 2021 Worker diversity – November 2021 to January 2022 Telework – February to April 2022 Future Generations – May to August 2022 Psychosocial Risks – September to November 2022 It is never too late to join the campaign and help create a safer and healthier working environment for everyone. 	https://www.osha.europa.eu/en/oshnews/campaigning-healthy-workplaces-follow-our-promotion-calendar
OSHA_UNK_0015	2021-09-16	UNK	How to use OiRA tools to prevent musculoskeletal disorders	"<p>Risk assessment is an essential first step in the prevention of occupational accidents and work-related health problems. To make this process easier, EU-OSHA developed <a href=""https://oiraproject.eu/en&quot; target=""_blank"">OiRA</a> — an Online Interactive Risk Assessment, which has been already in use since 2010. OiRA provides easy-to-use tools to guide micro and small organisations through the risk assessment process.</p> <p>On 20 September, the <a href=""https://osha.europa.eu/en/about-eu-osha/national-focal-points/bulgaria&…; target=""_self"">Bulgarian Ministry of Labour and Social Policy</a> and the <em>Podkrepa</em> Labour Confederation are organising a regional event raising awareness of the risks of musculoskeletal disorders (MSDs), with a particular focus on how OiRA tools can be used to prevent MSDs. The general presentation of OiRA is followed by a practical lesson during which participants prepare risk assessments using OiRA tools.</p> <p>The event is taking place in Bansko and it is aimed at trade union members, local government officials, as well as employees from organisations and public institutions in the occupational safety and health field. &nbsp;</p> <p>&nbsp;</p> <p><strong>Speakers:</strong></p> <ul> 	<li>Kiril Binev, Chief Expert at the <em>Podkrepa</em> Labour Confederation</li> 	<li>Alexander Zagorov, Confederate Secretary at the <em>Podkrepa</em> Labour Confederation</li> 	<li>Juliana Ilieva, psychologist</li> 	<li>Penka Mitreva, GIT Executive Agency Department</li> 	<li>Violeta Dobreva, Director of the Working Conditions Fund – MLSP</li> 	<li>Dr. Vlaiko Vodenicharov, Assistant Professor at the Medical University – Sofia</li> </ul> <p><strong>Contact person:</strong> Darina KONOVA, <a href=""mailto:[email]"">[email]…;"	https://www.osha.europa.eu/en/oshnews/how-use-oira-tools-prevent-musculoskeletal-disorders
OSHA_UNK_0016	2021-09-09	UNK	OSHwiki article in the spotlight: Psychosocial risk factors for MSDs and prevention	"<p>Psychosocial risk factors&nbsp;are a significant cause of ill-health in many workplaces. As well as their adverse effect on&nbsp;mental well-being&nbsp;they can also contribute to the development of&nbsp;musculoskeletal disorders (MSDs).</p> <p>The global COVID-19 pandemic is believed to have had a considerable impact on the prevalence of psychosocial risks, not only through accelerating the adoption of&nbsp;remote (home) working&nbsp;but also through widespread increases in pressures and demands. As well as the obvious impact on those working in essential services, many sectors have seen a dramatic change in the financial and other business pressures they face as a result of the worldwide disruption in trade.&nbsp;&nbsp;</p> <p>Read the OSHwiki article:&nbsp;<a href=""https://oshwiki.eu/wiki/Psychosocial_risk_factors_for_MSDs_%E2%80%93_pr…; target=""_blank"">Psychosocial risk factors for MSDs – prevention approaches</a></p>"	https://www.osha.europa.eu/en/oshnews/oshwiki-article-spotlight-psychosocial-risk-factors-msds-and-prevention
OSHA_UNK_0017	2021-09-07	UNK	Stay safe in the classroom with OiRA tools	"<p>Teachers face psychosocial as well as physical risks, whether at pre-school, primary, secondary or university level. Online interactive Risk Assessment (OiRA) tools are available to help identify hazards and the most suitable preventive actions whatever the educational establishment.</p> <p>The 14 easy-to-use tools — developed by our partners in Bulgaria, Greece, Spain, Croatia, Cyprus, Latvia, Lithuania and Slovenia and at EU level — cover early education through to adult learning, with a new tool focusing on child care under development in France. Spain’s national driving school body has even created a tool to assess the occupational risks faced by its instructors.</p> <p><a href=""https://oiraproject.eu/en/oira-tools?text=&amp;field_sector_category%5B…; rel=""noreferrer noopener"" tabindex=""-1"" target=""_blank"" title=""https://oiraproject.eu/en/oira-tools?text=&amp;field_sector_category%5b… out all OiRA tools for the education sector</a></p> <p>Please spread the news and share our tools using the hashtag <a href=""https://twitter.com/search?q=OiRAtools&amp;src=typed_query&quot; target=""_blank"">#OiRAtools</a></p>"	https://www.osha.europa.eu/en/oshnews/stay-safe-classroom-oira-tools
OSHA_UNK_0018	2021-09-02	UNK	Film screenings highlight the issue of working conditions for temporary and migrant workers	Two Heathy Workplaces Film Award screenings are being organised in Austria and Romania in September, both of which focus on key occupational safety and health (OSH) issues for seasonal, temporary and migrant workers. These groups are considered as vulnerable workers as they are often subjected to a higher level of workplace risk than other demographics. The Austrian Federal Ministry of Labour is organising a screening of the film Rules of Assembly Line, At High Speed on 14 September at the Village Cinema Wien Mitte. The film focuses on a slaughterhouse in Germany, where a number of migrant workers are employed. It highlights the parallel experiences of the workers, who are subjected to poor working conditions, and a group of German activists who are standing up for the workers’ OSH rights. The screening is followed by a discussion on the lessons of the film. For more information, please contact Martina Häckel-Bucher. The second event, organised by the Institutul Naţional de Cercetare - Dezvoltare pentru Protecţia Muncii ''Alexandru Darabont'' in Romania, is an online screening of the film Marina on 17 September. The film follows a 42-year-old Romanian migrant working in the German healthcare sector and highlights the demanding working conditions faced by many migrant workers as they adapt to unfamiliar cultures.The screening is followed by a debate on the main issues raised by the film, including an overview of the campaign Right for All Seasons of the European Labour Authority. For more information, please contact Ioana-Georgiana Nicolescu.	https://www.osha.europa.eu/en/oshnews/film-screenings-highlight-issue-working-conditions-temporary-and-migrant-workers
OSHA_UNK_0019	2021-09-03	UNK	Intensive risk assessment training with OiRA in Lithuania	"<p>Our&nbsp;<a href=""https://osha.europa.eu/en/about-eu-osha/national-focal-points/lithuania… focal point</a>&nbsp;is organising three seminars on 8, 16 and 22 September to demonstrate how the&nbsp;<a href=""https://oiraproject.eu/en/oira-tools?text=&amp;sort=date&quot; target=""_blank"">Online Interactive Risk Assessment (OiRA)</a> tools can help small and medium-sized enterprises (SMEs) assess and manage work-related risks.</p> <p>The seminars take place online with around 30 representatives from SMEs, as well as work safety specialists and other experts in the field of occupational safety and health.</p> <p>Effective and systematic risks assessments are vital for keeping all workplaces safe and healthy. Thanks to OiRA, SMEs can undertake such assessments at a minimal cost.</p> <p>Check&nbsp;<a href=""https://oiraproject.eu/en/oira-tools?f%5B0%5D=country%3ALithuania&quot; target=""_blank"">all Lithuanian OiRA tools</a>&nbsp;to see if your sector is covered.</p> <p>Please spread the news and share our tools using the hashtag&nbsp;<a href=""https://twitter.com/search?q=OiRAtools&amp;src=typed_query&quot; target=""_blank"">#OiRAtools</a></p>"	https://www.osha.europa.eu/en/oshnews/intensive-risk-assessment-training-oira-lithuania
OSHA_UNK_0020	2021-08-25	UNK	Latvia: assessing workplace risks, always up to date with OiRA	"<p><a href=""https://oiraproject.eu/oira-tools/lv/latvia-test/buvnieciba-zemes-darbi…; target=""_blank"">Earthworks</a> and <a href=""https://oiraproject.eu/oira-tools/lv/latvia-test/buvnieciba-darbi-arpus…; target=""_blank"">outdoor construction</a> companies in Latvia can use the recently updated and tailored OiRA tools to manage occupational risks in their sectors.</p> <p>Thanks to our proactive OiRA partner - <a href=""https://oiraproject.eu/en/Partners/state-labour-inspectorate-republic-l…; target=""_blank"">the State Labour Inspectorate of the Republic&nbsp;of Latvia</a>&nbsp;more and more businesses in the country rely on OiRA to keep their workers protected.</p> <p>Watch the new <a href=""https://www.youtube.com/watch?v=Nqc8nIQEmgw&amp;list=PLeirXAjKXKFHa9qMx…; target=""_blank"">video on safety and health at earth works</a> (in Latvian language)</p> <p>Check <a href=""https://oiraproject.eu/en/oira-tools?f%5B0%5D=country%3ALatvia&quot; target=""_blank"">all Latvian OiRA tools</a>&nbsp;to see if your sector is covered.</p> <p>See <a href=""https://oiraproject.eu/en/oira-tools?f%5B0%5D=sector%3AConstruction%20%…; target=""_blank"">OiRA tools for the construction sector</a> from other countries.</p>"	https://www.osha.europa.eu/en/oshnews/latvia-assessing-workplace-risks-always-date-oira
OSHA_UNK_0021	2021-08-18	UNK	Spotlight on health and safety in a Covid-19 world: HSR conference	Managing through the Covid-19 pandemic, remote working and environmental legislation for climate action are in the ambitious agenda of the HSR conference Health and Safety -  New Dimensions in a Covid-19 World. The online event that takes place on 23 September brings keynote speakers to discuss the challenges presented by the Covid-19 pandemic and the implications of the personal injury guidelines and climate change legislation. Discover the conference programme and book your attendance Visit our dedicated web section COVID-19: Resources for the workplace  	https://www.osha.europa.eu/en/oshnews/spotlight-health-and-safety-covid-19-world-hsr-conference
OSHA_UNK_0022	2021-08-17	UNK	Keeping retail workers safe and healthy with OiRA tools	"<p>Lifting heavy produce, prolonged standing and stacking shelves, dealing with customers … all take their toll on retail and wholesale workers. Ten Online interactive Risk Assessment (OiRA) tools for this sector help employers, particularly in micro and small enterprises, meet their legal obligations to keep staff safe and healthy.</p> <p>Butchers, fish shops, bakeries and wholesale warehouses are all covered by these tools developed by our partners in Czechia, Greece, France, Cyprus, Latvia, Lithuania and Slovenia.</p> <p>More tools are on the way — tailored to supermarkets (Greece), the general and wholesale food trade (France) and general retail (Italy and Croatia).</p> <p><a href=""https://oiraproject.eu/en/oira-tools?text=&amp;field_sector_category%5B…; target=""_blank"">Check out all OiRA tools for the wholesale and retail sector</a></p> <p>Please spread the news and share our tools using the hashtag <a href=""https://twitter.com/search?q=OiRAtools&amp;src=typed_query&quot; target=""_blank"">#OiRAtools</a></p>"	https://www.osha.europa.eu/en/oshnews/keeping-retail-workers-safe-and-healthy-oira-tools
OSHA_UNK_0023	2021-08-04	UNK	Traineeship programme - We are looking for enthusiastic graduates to join the Agency 	EU-OSHA is organising a selection procedure for a six months paid traineeship (with a possibility for further extension). The traineeship programme, based in the Bilbao office and at the Agency’s Brussels Liaison Office, is addressed to university graduates from the Member States of the European Union and Iceland, Norway, and Liechtenstein (parties of the EEA agreement). Candidates may apply for one of the following Units: Resource and Service Centre (RSC) - Bilbao Network Secretariat (NET) - Brussels Liaison Office Communication and Promotion Unit (CPU) - Bilbao Prevention and Research Unit (PRU) - Bilbao Applications must reach [email] by 7 September 2021 at 13:00 Central European Time (CET). Find out more details and the official application documents	https://www.osha.europa.eu/en/oshnews/traineeship-programme-we-are-looking-enthusiastic-graduates-join-agency
